Nick,sea,Practice,Low,1,2014-06-13,14:30:33:039,radio,NA,short,low,start,Classic Rock,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:30:34:093,radio,NA,short,low,next_task,Classic Rock,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:31:09:501,calendar,1,short,low,start,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:31:10:575,calendar,1,short,low,next_task,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:31:25:959,calendar,1,short,low,command_repeat,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:31:57:325,calendar,1,short,low,command_correct,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:32:21:906,radio,1,long,low,start,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:32:22:966,radio,1,long,low,next_task,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:32:30:236,radio,1,long,low,command_correct,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:32:46:027,radio,1,long,low,confirm_correct,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:32:46:075,radio,1,long,low,next_task,NPR News,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:18:095,radio,1,short,high,start,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:19:139,radio,1,short,high,next_task,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:25:661,radio,1,short,high,command_incorrect,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:31:792,radio,1,short,high,command_correct,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:40:983,radio,1,short,high,confirm_correct,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:41:485,radio,1,short,high,catch_sys_error,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:50:038,radio,1,short,high,command_correct,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:56:885,radio,1,short,high,confirm_correct,Country Hits,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:33:56:930,radio,1,short,high,next_task,NPR News,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:34:03:338,radio,1,short,high,command_correct,NPR News,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:34:12:211,radio,1,short,high,confirm_incorrect,NPR News,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:34:12:258,radio,1,short,high,next_task,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:34:20:323,radio,1,short,high,command_incorrect,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:35:12:489,radio,1,short,high,command_correct,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:35:20:171,radio,1,short,high,confirm_correct,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:35:20:674,radio,1,short,high,catch_sys_error,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:35:40:763,radio,1,short,high,command_repeat,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:35:47:173,radio,1,short,high,command_correct,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:05:644,radio,1,short,high,confirm_repeat,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:14:721,radio,1,short,high,confirm_repeat,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:21:566,radio,1,short,high,confirm_repeat,Light Jazz,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:21:625,radio,1,short,low,next_task,ESPN Xtreme,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:22:069,radio,1,short,low,fail_confirm_repeat,ESPN Xtreme,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:29:414,radio,1,short,low,command_incorrect,ESPN Xtreme,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:34:122,radio,1,short,low,command_incorrect,ESPN Xtreme,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:40:149,radio,1,short,low,command_incorrect,ESPN Xtreme,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:40:218,radio,1,short,low,next_task,Radio Disney,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:40:650,radio,1,short,low,fail_command_repeat,Radio Disney,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:57:355,nav,1,short,low,start,NA,8915 Harvard Ave,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:36:58:493,nav,1,short,low,next_task,NA,8915 Harvard Ave,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:37:12:493,nav,1,short,low,command_incorrect,NA,8915 Harvard Ave,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:46:45:397,n-back,NA,NA,NA,start,NA,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:46:46:437,n-back,NA,NA,NA,next_task,NA,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:47:04:182,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5},0,
Nick,sea,Practice,Low,1,2014-06-13,14:47:07:180,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1},0,
Nick,sea,Practice,Low,1,2014-06-13,14:47:09:291,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 5 1},1,
Nick,sea,Practice,Low,1,2014-06-13,14:47:10:181,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5},1,
Nick,sea,Practice,Low,1,2014-06-13,14:47:12:983,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 5 1 5},2,
Nick,sea,Practice,Low,1,2014-06-13,14:47:13:182,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0},2,
Nick,sea,Practice,Low,1,2014-06-13,14:47:16:183,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6},2,
Nick,sea,Practice,Low,1,2014-06-13,14:47:17:872,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 5 1 5 0 6},3,
Nick,sea,Practice,Low,1,2014-06-13,14:47:19:190,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1},3,
Nick,sea,Practice,Low,1,2014-06-13,14:47:20:833,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 5 1 5 0 6 1},4,
Nick,sea,Practice,Low,1,2014-06-13,14:47:22:193,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2},4,
Nick,sea,Practice,Low,1,2014-06-13,14:47:23:901,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 5 1 5 0 6 1 2},5,
Nick,sea,Practice,Low,1,2014-06-13,14:47:25:193,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9},5,
Nick,sea,Practice,Low,1,2014-06-13,14:47:26:931,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 5 1 5 0 6 1 2 9},6,
Nick,sea,Practice,Low,1,2014-06-13,14:47:28:195,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0},6,
Nick,sea,Practice,Low,1,2014-06-13,14:47:29:705,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0},7,
Nick,sea,Practice,Low,1,2014-06-13,14:47:31:200,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1},7,
Nick,sea,Practice,Low,1,2014-06-13,14:47:32:884,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:34:202,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:37:203,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:40:203,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:43:209,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8 9},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:46:210,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8 9 8},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:49:212,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8 9 8 6},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:52:213,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8 9 8 6 5},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:55:214,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8 9 8 6 5 9},8,
Nick,sea,Practice,Low,1,2014-06-13,14:47:58:214,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8 9 8 6 5 9 4},8,
Nick,sea,Practice,Low,1,2014-06-13,14:48:01:214,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8 9 8 6 5 9 4 9},8,
Nick,sea,Practice,Low,1,2014-06-13,14:48:04:214,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 5 1 5 0 6 1 2 9 0 1 2 9 8 9 8 6 5 9 4 9 0},8,
Nick,sea,Practice,Low,1,2014-06-13,14:54:35:639,radio,NA,short,low,start,Classic Rock,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:54:36:691,radio,NA,short,low,next_task,Classic Rock,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:54:44:498,radio,NA,short,low,next_task,ESPN Xtreme,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,14:54:49:742,radio,NA,short,low,command_correct,ESPN Xtreme,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,15:51:04:817,radio,27,long,high,start,News Talk,NA,NA,NA,0,
Nick,sea,Practice,Low,1,2014-06-13,15:51:05:873,radio,27,long,high,next_task,News Talk,NA,NA,NA,0,
