[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:33:49:781,radio,27,long,high,start,Family Station,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:47:49:055,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9},8,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:47:51:485,n-back,39,long,NA,nb_correct,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9},9,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:47:52:055,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5},9,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:47:54:785,n-back,39,long,NA,nb_correct,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5},10,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:47:55:056,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1},10,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:47:57:797,n-back,39,long,NA,nb_correct,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1},11,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:47:58:058,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9},11,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:00:944,n-back,39,long,NA,nb_correct,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9},12,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:01:060,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8},12,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:03:398,n-back,39,long,NA,nb_correct,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8},13,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:04:061,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8 2},13,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:07:061,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8 2 6},13,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:09:397,n-back,39,long,NA,nb_correct,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8 2 6},14,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:10:063,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8 2 6 8},14,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:12:261,n-back,39,long,NA,nb_correct,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8 2 6 8},15,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:13:065,n-back,39,long,NA,nb_num,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8 2 6 8 9},15,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:15:735,n-back,39,long,NA,nb_correct,NA,NA,NA,{ 6 8 2 3 4 5 7 1 5 7 1 7 9 5 1 9 8 2 6 8 9},16,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:18:288,radio,40,short,high,next_task,Mainstream Rock,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:25:521,radio,40,short,high,command_correct,Mainstream Rock,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:33:606,radio,40,short,high,confirm_correct,Mainstream Rock,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:34:107,radio,40,short,high,catch_sys_error,Mainstream Rock,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:40:856,radio,40,short,high,command_correct,Mainstream Rock,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:49:279,radio,40,short,high,confirm_correct,Mainstream Rock,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:49:314,radio,41,short,high,next_task,Madison Station,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:48:56:646,radio,41,short,high,command_correct,Madison Station,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:03:614,radio,41,short,high,confirm_correct,Madison Station,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:04:116,radio,41,short,high,catch_sys_error,Madison Station,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:11:001,radio,41,short,high,command_correct,Madison Station,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:17:989,radio,42,short,high,next_task,American Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:17:952,radio,41,short,high,confirm_correct,Madison Station,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:25:052,radio,42,short,high,command_correct,American Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:33:210,radio,42,short,high,confirm_correct,American Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:33:712,radio,42,short,high,catch_sys_error,American Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:40:527,radio,42,short,high,command_correct,American Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:48:408,radio,42,short,high,confirm_correct,American Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:48:486,radio,43,short,high,next_task,Canadian Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:49:59:731,radio,43,short,high,command_correct,Canadian Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:07:235,radio,43,short,high,confirm_correct,Canadian Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:07:736,radio,43,short,high,catch_sys_error,Canadian Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:14:026,radio,43,short,high,command_correct,Canadian Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:21:862,radio,43,short,high,confirm_correct,Canadian Radio,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:21:907,radio,44,short,low,next_task,Seattle News,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:28:839,radio,44,short,low,command_correct,Seattle News,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:35:871,radio,44,short,low,confirm_correct,Seattle News,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:35:919,radio,45,short,low,next_task,Hot AC,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:43:225,radio,45,short,low,command_correct,Hot AC,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:50:393,radio,45,short,low,confirm_correct,Hot AC,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:50:50:463,tdt,NA,NA,NA,next_task,NA,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:51:55:563,nav,46,short,high,next_task,NA,5194 Wallingford Ave,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:52:12:677,nav,46,short,high,command_incorrect,NA,5194 Wallingford Ave,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:52:27:950,nav,46,short,high,command_correct,NA,5194 Wallingford Ave,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:52:36:937,nav,46,short,high,confirm_correct,NA,5194 Wallingford Ave,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:52:37:437,nav,46,short,high,catch_sys_error,NA,5194 Wallingford Ave,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:52:52:502,nav,46,short,high,command_incorrect,NA,5194 Wallingford Ave,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:53:08:686,nav,46,short,high,command_incorrect,NA,5194 Wallingford Ave,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:53:08:741,nav,47,short,high,next_task,NA,5342 Columbia Street,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:53:09:187,nav,47,short,high,fail_command_repeat,NA,5342 Columbia Street,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:53:23:703,nav,47,short,high,command_correct,NA,5342 Columbia Street,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:53:32:884,nav,47,short,high,confirm_incorrect,NA,5342 Columbia Street,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:53:32:922,nav,48,short,low,next_task,NA,3482 Speed Way,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:53:48:555,nav,48,short,low,command_incorrect,NA,3482 Speed Way,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:54:03:908,nav,48,short,low,command_correct,NA,3482 Speed Way,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:54:12:358,nav,48,short,low,confirm_correct,NA,3482 Speed Way,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:54:12:400,tdt,NA,NA,NA,next_task,NA,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:55:17:497,calendar,49,short,high,next_task,NA,NA,Joshua Barber Shop Friday 11:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:55:31:149,calendar,49,short,high,command_incorrect,NA,NA,Joshua Barber Shop Friday 11:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:55:51:346,calendar,49,short,high,command_repeat,NA,NA,Joshua Barber Shop Friday 11:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:56:05:225,calendar,49,short,high,command_correct,NA,NA,Joshua Barber Shop Friday 11:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:56:14:636,calendar,49,short,high,confirm_correct,NA,NA,Joshua Barber Shop Friday 11:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:56:15:138,calendar,49,short,high,catch_sys_error,NA,NA,Joshua Barber Shop Friday 11:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:56:28:934,calendar,49,short,high,command_correct,NA,NA,Joshua Barber Shop Friday 11:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:56:37:781,calendar,49,short,high,confirm_correct,NA,NA,Joshua Barber Shop Friday 11:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:56:37:867,calendar,50,short,high,next_task,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:56:52:613,calendar,50,short,high,command_correct,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:57:00:923,calendar,50,short,high,confirm_correct,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:57:01:425,calendar,50,short,high,catch_sys_error,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:57:15:435,calendar,50,short,high,command_correct,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:57:23:843,calendar,51,short,low,next_task,NA,NA,Alex Wendys Thursday 7:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:57:23:799,calendar,50,short,high,confirm_correct,NA,NA,Addison Safeway Saturday 10:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:57:39:888,calendar,51,short,low,command_incorrect,NA,NA,Alex Wendys Thursday 7:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:57:54:529,calendar,51,short,low,command_correct,NA,NA,Alex Wendys Thursday 7:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:58:03:128,calendar,51,short,low,confirm_correct,NA,NA,Alex Wendys Thursday 7:00 AM,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:58:03:178,tdt,NA,NA,NA,next_task,NA,NA,NA,NA,0,
[134]_woz_s2_p2_[27-06-2014],sea,Main Experiment,High,2,2014-06-27,10:59:08:292,end,52,short,NA,next_task,NA,NA,NA,NA,0,
