woz_practice1,sea,Practice,Low,1,2014-06-16,13:56:52:838,radio,1,short,low,start,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:56:53:898,radio,1,short,low,next_task,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:01:508,radio,1,short,low,command_correct,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:09:888,radio,1,short,low,confirm_correct,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:09:935,radio,1,short,low,next_task,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:18:223,radio,1,short,low,command_correct,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:26:113,radio,1,short,high,confirm_correct,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:26:614,radio,1,short,high,catch_sys_error,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:34:197,radio,1,short,high,command_correct,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:43:991,radio,1,short,high,start,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:45:038,radio,1,short,high,next_task,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:57:52:296,radio,1,short,high,command_correct,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:00:243,radio,1,short,high,confirm_correct,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:00:744,radio,1,short,high,catch_sys_error,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:06:522,radio,1,short,high,command_correct,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:14:655,radio,1,short,high,confirm_correct,Country Hits,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:14:725,radio,1,short,high,next_task,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:22:060,radio,1,short,high,command_incorrect,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:30:546,radio,1,short,high,command_correct,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:39:776,radio,1,short,high,confirm_incorrect,NPR News,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:39:868,radio,1,short,high,next_task,Light Jazz,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:58:55:261,radio,1,short,high,command_repeat,Light Jazz,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:01:949,radio,1,short,high,command_incorrect,Light Jazz,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:09:495,radio,1,short,high,command_incorrect,Light Jazz,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:09:563,radio,1,short,low,next_task,ESPN Xtreme,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:09:997,radio,1,short,low,fail_command_repeat,ESPN Xtreme,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:16:722,radio,1,short,low,command_correct,ESPN Xtreme,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:25:448,radio,1,short,low,confirm_incorrect,ESPN Xtreme,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:33:384,radio,1,short,low,command_correct,ESPN Xtreme,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:41:954,radio,1,short,low,confirm_correct,ESPN Xtreme,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:42:013,radio,1,short,low,next_task,Radio Disney,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:49:817,radio,1,short,low,command_correct,Radio Disney,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:57:727,radio,1,short,low,confirm_correct,Radio Disney,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,13:59:57:800,tdt,NA,NA,NA,next_task,NA,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:01:04:358,nav,1,short,high,next_task,NA,8915 Harvard Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:01:19:581,nav,1,short,high,command_correct,NA,8915 Harvard Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:01:28:437,nav,1,short,high,confirm_incorrect,NA,8915 Harvard Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:01:28:477,nav,1,short,high,next_task,NA,6322 Madison Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:01:43:987,nav,1,short,high,command_correct,NA,6322 Madison Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:01:52:382,nav,1,short,high,confirm_correct,NA,6322 Madison Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:01:52:886,nav,1,short,high,catch_sys_error,NA,6322 Madison Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:02:07:570,nav,1,short,high,command_correct,NA,6322 Madison Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:02:15:847,nav,1,short,high,confirm_correct,NA,6322 Madison Ave,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:02:15:889,nav,1,short,low,next_task,NA,5480 Spring St,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:02:30:288,nav,1,short,low,command_correct,NA,5480 Spring St,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:02:38:048,nav,1,short,low,confirm_correct,NA,5480 Spring St,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:02:38:104,tdt,NA,NA,NA,next_task,NA,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:03:43:193,calendar,1,short,high,next_task,NA,NA,Luke Starbucks Thursday 12:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:03:57:114,calendar,1,short,high,command_correct,NA,NA,Luke Starbucks Thursday 12:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:04:05:576,calendar,1,short,high,confirm_correct,NA,NA,Luke Starbucks Thursday 12:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:04:06:078,calendar,1,short,high,catch_sys_error,NA,NA,Luke Starbucks Thursday 12:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:04:18:264,calendar,1,short,high,command_correct,NA,NA,Luke Starbucks Thursday 12:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:04:37:084,calendar,1,short,high,confirm_repeat,NA,NA,Luke Starbucks Thursday 12:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:04:44:061,calendar,1,short,high,confirm_correct,NA,NA,Luke Starbucks Thursday 12:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:04:44:211,calendar,1,short,high,next_task,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:04:55:892,calendar,1,short,high,command_incorrect,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:05:11:450,calendar,1,short,high,command_correct,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:05:44:029,calendar,1,short,high,confirm_repeat,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:05:51:969,calendar,1,short,high,confirm_incorrect,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:05:52:028,calendar,1,short,low,next_task,NA,NA,Rob The Meat House Wednesday 1:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:06:07:973,calendar,1,short,low,command_correct,NA,NA,Rob The Meat House Wednesday 1:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:06:16:104,calendar,1,short,low,confirm_correct,NA,NA,Rob The Meat House Wednesday 1:00 PM,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:06:16:155,tdt,NA,NA,NA,next_task,NA,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:21:281,n-back,NA,NA,NA,next_task,NA,NA,NA,NA,0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:30:548,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8},0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:33:547,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9},0,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:35:340,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9},1,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:36:551,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4},1,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:38:908,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4},2,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:39:552,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9},2,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:41:719,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9},3,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:42:553,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8},3,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:44:295,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8},4,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:45:554,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5},4,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:47:460,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5},5,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:48:556,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1},5,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:50:304,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1},6,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:51:557,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2},6,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:53:262,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2},7,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:54:557,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0},7,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:56:319,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0},8,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:57:557,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8},8,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:07:59:332,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8},9,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:00:559,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7},9,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:02:313,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7},10,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:03:560,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8},10,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:05:132,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8},11,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:06:560,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6},11,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:08:693,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6},12,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:09:563,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5},12,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:11:280,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5},13,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:12:564,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2},13,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:14:340,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2},14,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:15:564,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7},14,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:17:398,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7},15,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:18:565,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7 5},15,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:21:569,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7 5 9},15,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:24:569,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7 5 9 2},15,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:27:569,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7 5 9 2 8},15,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:29:040,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7 5 9 2 8},16,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:30:571,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7 5 9 2 8 7},16,
woz_practice1,sea,Practice,Low,1,2014-06-16,14:08:32:539,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 8 9 4 9 8 5 1 2 0 8 7 8 6 5 2 7 5 9 2 8 7},17,
