woz_practice,sea,Practice,High,2,2014-07-07,12:39:25:812,radio,NA,short,low,start,Classic Rock,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,12:39:26:897,radio,NA,short,low,next_task,Classic Rock,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:07:36:939,radio,NA,short,low,start,Classic Rock,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:07:38:009,radio,NA,short,low,next_task,Classic Rock,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:07:52:729,radio,NA,short,low,command_repeat,Classic Rock,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:08:10:306,radio,NA,short,low,command_correct,Classic Rock,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:08:19:262,radio,NA,short,low,confirm_correct,Classic Rock,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:08:19:335,radio,NA,short,low,next_task,ESPN Xtreme,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:08:27:876,radio,NA,short,low,command_incorrect,ESPN Xtreme,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:08:42:239,radio,NA,short,low,command_incorrect,ESPN Xtreme,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:08:52:377,radio,NA,short,low,command_correct,ESPN Xtreme,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:00:713,radio,NA,short,low,confirm_correct,ESPN Xtreme,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:00:777,radio,NA,short,low,next_task,Radio Disney,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:08:955,radio,NA,short,low,command_correct,Radio Disney,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:17:971,calendar,1,short,low,start,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:19:022,calendar,1,short,low,next_task,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:32:944,calendar,1,short,low,command_incorrect,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:46:552,calendar,1,short,low,command_correct,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:55:960,calendar,1,short,low,confirm_correct,NA,NA,Becky Wal-Mart Friday 6:00 PM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:09:56:028,calendar,1,short,low,next_task,NA,NA,Rob The Meat House Wednesday 1:00 PM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:10:10:960,calendar,1,short,low,command_correct,NA,NA,Rob The Meat House Wednesday 1:00 PM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:10:19:522,calendar,1,short,low,confirm_correct,NA,NA,Rob The Meat House Wednesday 1:00 PM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:10:19:566,calendar,1,short,low,next_task,NA,NA,Phil Lowes Thursday 10:00 AM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:10:33:545,calendar,1,short,low,command_correct,NA,NA,Phil Lowes Thursday 10:00 AM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:10:41:754,calendar,1,short,low,confirm_correct,NA,NA,Phil Lowes Thursday 10:00 AM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:10:41:818,calendar,1,short,low,next_task,NA,NA,Sarah Guitar Center Tuesday 9:00 AM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:10:57:072,calendar,1,short,low,command_correct,NA,NA,Sarah Guitar Center Tuesday 9:00 AM,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:11:07:320,nav,1,short,low,start,NA,8915 Harvard Ave,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:11:08:363,nav,1,short,low,next_task,NA,8915 Harvard Ave,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:11:24:990,nav,1,short,low,command_correct,NA,8915 Harvard Ave,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:11:34:993,nav,1,short,low,confirm_correct,NA,8915 Harvard Ave,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:11:35:048,nav,1,short,low,next_task,NA,6322 Madison Ave,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:11:51:237,nav,1,short,low,command_incorrect,NA,6322 Madison Ave,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:07:122,nav,1,short,low,command_correct,NA,6322 Madison Ave,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:15:456,nav,1,short,low,confirm_correct,NA,6322 Madison Ave,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:15:549,nav,1,short,low,next_task,NA,5480 Spring St,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:31:616,nav,1,short,low,command_correct,NA,5480 Spring St,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:40:969,n-back,NA,NA,NA,start,NA,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:42:015,n-back,NA,NA,NA,next_task,NA,NA,NA,NA,0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:52:321,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1},0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:55:320,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0},0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:58:324,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7},0,
woz_practice,sea,Practice,High,2,2014-07-07,13:12:59:187,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7},1,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:00:658,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7},2,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:01:325,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1},2,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:03:066,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1},3,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:04:326,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0},3,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:05:721,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0},4,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:07:326,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4},4,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:09:044,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4},5,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:10:326,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5},5,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:12:021,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5},6,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:13:328,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1},6,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:16:063,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1},7,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:16:328,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2},7,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:17:878,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2},8,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:19:329,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6},8,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:21:070,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6},9,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:22:330,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1},9,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:23:758,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1},10,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:25:331,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2},10,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:26:762,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2},11,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:28:340,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8},11,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:31:340,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9},11,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:33:240,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9},12,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:34:341,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5},12,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:36:256,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5},13,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:37:342,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0},13,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:38:957,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0},14,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:40:342,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2},14,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:41:809,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2},15,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:43:342,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2 0},15,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:45:188,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2 0},16,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:46:342,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2 0 2},16,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:48:356,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2 0 2},17,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:49:350,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2 0 2 9},17,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:51:378,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2 0 2 9},18,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:52:351,n-back,NA,NA,NA,nb_num,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2 0 2 9 6},18,
woz_practice,sea,Practice,High,2,2014-07-07,13:13:54:083,n-back,NA,NA,NA,nb_correct,NA,NA,NA,{ 1 0 7 1 0 4 5 1 2 6 1 2 8 9 5 0 2 0 2 9 6},19,
